"id_documento","numero_documento","processo","titulo_documento","valor_contrato","numero_siggo","data_vigencia","data_execucao","nome_empresa","nome_unidade_administrativa_recursiva","data_inicio","total_adtv","total_contrato","total_pago","total_ressar","empenhado","saldo_contrato","perc_empenhado","perc_pago"
8503,"0092/2018","0112.000.553/2018","PRESTAÇÃO DE SERVIÇOS",6499000,38513,"30/11/2021","30/11/2021","ECOTERRA SERVIÇOS DE LIMPEZA LTDA","NOVACAP/DU","19/11/2018",20772472.86,27271472.86,NULL,0,12640874.07,NULL,46.35,NULL
8438,"0069/2019","00112-00012822/2018-31","EXECUÇÃO DE OBRA DE ENGENHARIA",3382888.95,39933,"30/11/2020","14/09/2020","IMPERMEAR SERVIÇOS DE ENGENHARIA LTDA","NOVACAP/DE","04/09/2019",858885.11,4241774.06,2860599.92,0,3386300,1381174.14,79.83,67.44
7174,"0021/2016","110.000.206/2014","VICENTE PIRES - LOTE 10",63222788.26,33420,"30/05/2021","30/05/2021","BASEVI CONSTRUÇÕES S/A","GDF/SODF","18/01/2017",11103018.64,74325806.9,46137986.86,0,55869781.9,28187820.04,75.17,62.08
7173,"0020/2016","110.000.206/2014","VICENTE PIRES - LOTE 9",45145038.77,33418,"30/05/2021","30/05/2021","BASEVI CONSTRUÇÕES S/A","GDF/SODF","18/01/2017",7107122.2,52252160.97,37810956.28,0,46563762.27,14441204.69,89.11,72.36
8265,"0035/2018","112.005.053/2016","PRESTAÇÃO DE SERVIÇOS",175770,37933,"30/04/2020","30/04/2020","MÓDULO ENGENHARIA CONSULTORIA E GERÊNCIA PREDIAL LTDA","NOVACAP/DE","22/05/2018",351540,527310,164646.13,0,351540,362663.87,66.67,31.22
8173,"0003/2017","110.000.040/2016","CEB PROJETO",17913801.6,34425,"30/03/2020","30/03/2020","COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB","GDF/SODF","03/04/2017",2153969,20067770.6,1454790.75,0,17226141.9,18612979.85,85.84,7.25
7745,"0004/2016","110.000.255/2013","CONSTRUÇÃO DO TÚNEL DE TAGUATINGA",199935865.75,0,"29/08/2021","30/06/2021","TRIER ENGENHARIA LTDA","GDF/SODF","31/03/2016",4806535.81,204742401.56,43052062.24,0,110054895.63,161690339.32,53.75,21.03
8872,"0001/2020","00112-00033010/2019-18","PRESTAÇÃO DE SERVIÇOS",370838.18,40567,"29/07/2021","05/06/2021","UFC ENGENHARIA LTDA","NOVACAP/DE","17/01/2020",78126.31,448964.49,92709.54,0,226532.91,356254.95,50.46,20.65
7913,"0022/2016","110.000.138/2015","EIXO OESTE - DUPLICAÇÃO SOL NASCENTE HÉLIO PRATES",3881256.39,33458,"29/07/2020","29/04/2020","SIGMA CONSTRUCOES EIRELI","GDF/SODF","13/07/2016",-86495.46,3794760.93,3361803.82,0,3582334.97,432957.11,94.40,88.59
8623,"0123/2019","00053-00021181/2018-84","EXECUÇÃO DE OBRA DE ENGENHARIA",1921137.61,40861,"29/03/2021","18/01/2021","COMBRASEN COMPANHIA BRASILEIRA DE SOLUÇÕES EM ENGENHARIA	","NOVACAP/DE","09/01/2020",100511.56,2021649.17,2021645.07,0,2022245.94,4.0999999998603,100.03,100.00
